"","Query Mass","Database Mass (neutral mass)","rt","Isotope","Adduct","Name","spectra","Biofluid","ENTRY","p.adj","p","Fisher.Test","Mean Class KO","Mean Class WT","Median Class KO","Median Class WT","KO","WT","ko15","ko16","ko18","ko19","ko21","ko22","wt15","wt16","wt18","wt19","wt21","wt22"
"28",331.1,"Unknown","57.58","","","Unknown","24","unknown","unknown",0.207488400079098,0.207488400079098,NA,101730.66850511,61195.0965695272,85129.2304583324,49677.7360002493,4,5,93821.4489166666,170905.825,190366.496181818,76437.0119999981,33410.2090252271,45443.0199069533,46860.1752504996,101053.614999998,94497.4929166666,44045.3599999997,28218.6395000004,52495.2967499991
"29",368.2,"Unknown","57.57","","","Unknown","24","unknown","unknown",0.66963863012374,0.66963863012374,NA,36036.6444303303,41098.682779098,35598.7527864608,38245.2934972634,2,3,43404.2518395212,69291.9399999999,46928.0899999999,27793.2537334003,11482.5643412295,17319.7666678308,36296.6919945267,68748.6986666681,55343.094999999,40193.8950000001,26720.2068103751,19289.5092030193
"30",496.2,"Unknown","56.24","[52][M]+","","Unknown","4","unknown","unknown",0.472870807604283,0.472870807604283,NA,6017244.83872875,10203671.8294805,5377793.37338239,5999203.23646121,3,3,11275649.7200001,5131341.17876479,2443867.17226957,3293181.6048164,8335183.78852167,5624245.56799999,36141998.6104241,1961755.73508537,3310947.29081456,4292344.93764968,7706061.53527275,7808922.86763638
"31",376.2,"Unknown","57.58","","","Unknown","24","unknown","unknown",0.0264489651717212,0.0264489651717212,NA,79371.8945405965,3724.20820789428,68086.6151562501,2024.82960192182,5,0,182666.916631578,98477.6249999999,54543.3800000019,78952.6618125007,4370.21529949835,57220.5684999996,2595.08544377734,13290.238084648,1166.16407710594,2472.10317496055,1577.55602888308,1244.10243799077
"32",439.2,"Unknown","57.56","","","Unknown","24","unknown","unknown",0.652303739329712,0.652303739329712,NA,214076.635485773,169268.710395083,152035.837499997,135437.11470573,5,2,161520.519999996,203361.408000002,609762.629272729,142551.154999998,63366.8806419148,103897.219999999,141797.387078124,374923.919999999,252860.493484574,129076.842333335,45955.8152677504,70997.804206715
"33",460.1,"Unknown","57.57","","","Unknown","24","unknown","unknown",0.0968407637723418,0.0968407637723418,NA,32339.516294799,12957.9128597598,37323.9511666663,11733.3308023215,4,1,38062.3649999997,39610.1500000014,66659.6100000006,36585.5373333329,8162.9769141664,4956.4585212931,0,11908.1805699594,24771.5310042631,19086.7399999996,10422.5445496531,11558.4810346836
"34",523.2,"Unknown","57.75","","","Unknown","24","unknown","unknown",0.282817595747885,0.282817595747885,NA,2667985.45427723,1727534.83199083,2688176.02148515,1424627.52749331,2,3,697907.333396072,1499189.0005228,2507839.1318272,2868512.9111431,4254535.668,4179928.6807742,572841.618323434,1689396.6672943,2433371.50058362,284366.759999996,4225374.05805131,1159858.38769231
"35",532.2,"Unknown","57.65","[73][M]+","","Unknown","24","unknown","unknown",0.671183170518237,0.671183170518237,NA,739163.755075096,925277.48733195,684795.495711984,615559.137140352,2,4,1648388.60200103,1119150.82243918,937032.00213334,432558.989290629,173679.746141948,124172.368444447,2249558.03532706,1655251.09136842,812958.858947366,418159.415333338,279640.903764709,136096.619250808
"36",533.2,"Unknown","57.6","[73][M+1]+","[M532.2_rt57.65] [C13]","Unknown","24","unknown","unknown",0.885592810688747,0.885592810688747,NA,233361.479346554,251090.81316269,211683.539930555,182542.560769296,4,1,494066.403789472,396101.3646,308691.551444443,114675.528416667,40148.5384383684,46485.4893903752,611340.147643274,407641.727822672,252481.20825,112603.913288591,75611.4781212743,46866.4038503281
"37",279,"Unknown","60.45","","","Unknown","29","unknown","unknown",0.755274874355825,0.755274874355825,NA,95050.6579058701,86802.725,77950.9382857138,87791.0224999998,5,6,162113.768197124,152592.195000002,64899.8976666675,75003.8965714289,34796.21,80897.9799999986,106676.659999999,138579.185000001,93355.3799999994,27875.780000001,72102.6799999995,82226.6650000002
"38",310.2,"Unknown","60.55","","","Unknown","29","unknown","unknown",0.729568416382605,0.729568416382605,NA,125152.614816045,115179.264278056,105596.953295791,129003.181360796,0,4,112785.857296455,225163.614069388,136162.757862799,89950.413837981,98408.0492951273,88444.9965345188,173584.547247259,135765.315000001,131597.159312501,55520.2866666674,126409.203409091,68199.0740328178
"39",328.2,"Unknown","60.5","[13][M]+","","Unknown","29","unknown","unknown",0.00152759455605309,0.00152759455605309,NA,4385617.98645891,330849.53685508,3996292.96654544,323751.621928574,6,6,6302643.99242104,6237355.74437505,4589510.89636365,3329059.73780768,3403075.03672724,2452062.51105881,76066.5483333343,616295.229480001,446484.652959998,339724.083857145,307779.160000004,198747.5465
"40",329.2,"Unknown","60.5","[13][M+1]+","[M328.2_rt56.32] [C13]","Unknown","29","unknown","unknown",0.00183570293209504,0.00183570293209504,NA,1024764.08193997,78820.5948619105,927245.094378763,71396.7509134823,6,4,1563183.98476191,1406294.0795926,1035347.06556522,765244.061249999,819143.123192305,559372.177277775,58751.665000002,141622.824632376,113166.558045455,43896.7046666672,84041.8368269626,31443.9799999996
"41",497.2,"Unknown","56.22","[52][M+1]+","[M496.2_rt56.24] [C13]","Unknown","4","unknown","unknown",0.86713608580794,0.86713608580794,NA,2572931.2176323,2849231.7825855,1950389.58515788,1738748.56228272,2,3,7094582.14283288,2660647.62285182,783086.955042845,998491.414750458,2340526.64399998,1560252.52631579,9219730.43514285,1145123.60905407,1011776.72951986,1255590.88323211,2221906.24133333,2241262.79723076
"42",330.2,"Unknown","60.48","[13][M+2]+","[M329.2_rt60.5] [C13]","Unknown","29","unknown","unknown",0.0044814817939796,0.0044814817939796,NA,64423.0851343177,5544.63305013226,55263.2800000011,4763.26450350917,5,0,111952.275,63988.1550000022,86229.9349999992,43921.3466249992,46538.4049999999,33908.3941809061,11234.2908730155,4277.0857679988,3653.83043975052,6492.08117582341,2361.06680518579,5249.44323901954
"43",413.1,"Unknown","60.44","","","Unknown","29","unknown","unknown",0.313533647658705,0.313533647658705,NA,384299.441835173,218385.378853412,250587.466651517,194992.361315788,6,6,879852.035718753,380619.031666667,746469.268322583,120555.901636366,89796.5699999994,88503.8436666678,96178.6400000006,227863.999999997,309647.694222229,162120.722631579,130283.12,384218.096266667
"44",437.2,"Unknown","60.47","","[M330.2_rt60.48] taurine conjugation;[M479.25_rt60.5] isopropyl dealkylation","Unknown","29","unknown","unknown",0.505836798248624,0.505836798248624,NA,33604.2400020264,47762.4001605896,33649.3842136642,34989.592175718,3,2,75207.0732307694,43178.3500000015,35444.1199999995,15941.2483540591,31854.6484273288,0,128371.06768421,56875.108411952,44547.7249999997,15183.9155762631,25431.4593514362,16165.1249396766
"45",450.2,"Unknown","60.47","","","Unknown","29","unknown","unknown",0.746376418743525,0.746376418743525,NA,101272.653043588,122960.969227385,85069.5972642862,68038.7948532065,5,3,243736.97559091,136912.459999998,133997.008928572,34798.1253749994,22049.1627670507,36142.1856000003,394625.755629633,67387.3350000002,84116.0510000011,61182.0818549315,61764.3371733311,68690.2547064128
"46",479.25,"Unknown","60.5","","","Unknown","29","unknown","unknown",0.153069790951523,0.153069790951523,NA,204448.90841508,115952.575062464,169543.904952381,112499.660291016,6,2,377174.8593,137505.594999999,225364.466285718,177960.729333331,147560.719999999,161127.080571431,0,205866.35357143,264849.776221319,117902.377125002,107096.94345703,0
"47",300.2,"Unknown","56.5","","","Unknown","32","unknown","unknown",0.00116538369948656,0.00116538369948656,NA,3851912.904125,538603.823895877,4028956.89670457,501860.087999999,6,4,4646162.2509091,4731981.49270593,3294900.92000003,3411751.54250003,5306768.17685711,1719913.04177781,151867.329998999,229253.719999998,616802.095999998,778737.33819355,386918.079999999,1068044.37918272
"48",322.1,"321.092072","56.5","",""," 2-Amino-4-oxo-4-alpha-hydroxy-6-(erythro-1',2',3'-trihydroxypropyl)-5,6,7,8-tetrahydroxypterin ","32","Not Available","HMDB12143 ",0.057068326671602,0.057068326671602,NA,150749.467376339,15897.1989878884,107560.165654873,11560.7436394826,4,1,77334.0161097474,200605.102583333,393676.835545456,137786.315199999,18051.9231052124,77042.611714287,3924.94890125335,12727.4718438208,39427.0449999991,25215.1756978105,3694.53704930234,10394.0154351445
"49",365.2,"364.188599","56.47","",""," 12-oxo-10,11-dihydro-20-COOH-LTB4 ","32","Not Available","HMDB12549 ",0.465605604196374,0.465605604196374,NA,100906.386787413,68385.4742161747,70416.3654999998,52536.6234654226,5,4,81550.5849999989,119119.807833329,280284.254799997,59282.1460000008,14966.5920911549,50234.9349999999,66618.0669308458,38455.1799999995,120670.889999999,118200.204923077,30910.4054431274,35458.0979999991
"50",558.2,"Unknown","56.52","","","Unknown","32","unknown","unknown",0.861881079960286,0.861881079960286,NA,78226.097359973,86633.6218007133,43906.8880799203,62258.7067442394,5,3,24664.9030000003,48236.4775999996,233299.244999997,93496.2300000005,39577.298559841,30082.4299999996,7900.38285406366,111042.950666665,80846.3350000007,239878.262526315,43671.0784884781,36462.7212687568
"51",286.2,"285.194","54.33","",""," 2-Octenoylcarnitine ","33","Not Available","HMDB13324 ",0.0118680984189698,0.0118680984189698,NA,673183.59749872,1084493.34778807,688201.72215384,1123347.08476588,6,6,730398.296199995,1020304.80738462,708394.120000002,668009.324307679,457267.960000016,454727.07710001,706966.840000002,1436399.38007998,1123768.60941176,1203025.57845,1122925.56012,913874.118666673
"52",498.2,"Unknown","56.19","[52][M+2]+","[M497.2_rt56.22] [C13]","Unknown","4","unknown","unknown",0.524646542871393,0.524646542871393,NA,362302.277423999,564955.862936968,206291.505354189,308007.616164667,1,3,1081778.84868932,93781.8979450632,184078.264369487,213777.93070838,198805.079999999,401591.642831748,1837432.27365517,79476.3391290022,258023.42925241,228347.285108295,628464.047400001,357991.803076924
"53",308.1,"307.091187","54.33","",""," (S)-Succinyldihydrolipoamide ","33","Not Available","HMDB01177 ",0.395109694385383,0.395109694385383,NA,412459.913365391,129013.29508594,98543.3550000015,136732.288994231,6,6,213071.762181823,1931395.44421052,121046.49,76040.2200000026,68947.6399999999,64257.9237999995,160572.35435294,154149.805090909,103132.703083333,121770.32445,151694.253538462,82760.3299999989
"54",504.1,"Unknown","54.34","","","Unknown","33","unknown","unknown",0.90813836738041,0.90813836738041,NA,1640604.87299935,1708476.73431035,1413675.03520003,1613997.02000001,6,6,1558589.76000005,2297349.14181823,3405469.34577776,737302.800000026,576157.88000002,1268760.31040001,2877271.28000001,2007607.03999997,1220387.00000004,2579405.89986207,944471.026,621718.160000002
"55",326.2,"Unknown","56.96","","","Unknown","38","unknown","unknown",0.00168124731145228,0.00168124731145228,NA,3453365.30309967,160405.242333288,3602013.31430771,154299.916208197,5,5,4752717.20000003,4271506.18061542,2932520.448,2770161.81360004,1384914.88803474,4608371.28834779,147860.435454545,133939.791000003,65053.9199999996,213731.623583333,241106.286999997,160739.39696185
"56",348.15,"Unknown","56.91","","","Unknown","38","unknown","unknown",0.105201067487773,0.105201067487773,NA,115022.317608552,4108.99852988793,58967.5254889702,4040.43574304047,3,0,392678.989888893,50463.5514359089,35362.0329511438,49509.761833334,67471.4995420316,94648.0699999978,7570.08370617789,1889.23468869989,1142.58498966973,2301.48424128958,5779.38724479137,5971.21630869913
"57",349.1,"Unknown","56.91","","","Unknown","38","unknown","unknown",0.139227216584251,0.139227216584251,NA,41760.1776158259,9961.39593989764,25875.4950050997,8331.44845990235,3,0,128608.939684212,12314.2279451636,13744.5180553809,29484.5999999998,22266.3900101995,44142.3899999994,23074.1145279409,8382.75391315787,1443.58497017937,3390.92159215517,8280.14300664683,15196.8576293058
"58",506.2,"Unknown","56.96","[60][M]+","[M+H]+ 505.202","Unknown","38","unknown","unknown",0.534250302679928,0.534250302679928,NA,612517.431983851,774015.834267764,596220.188892541,633791.348317457,4,4,495765.998117991,881212.410000016,1008018.37714287,97667.4288571444,655897.759999991,536542.617785091,535054.289777789,1761100.90240004,482743.2400733,299352.887729097,732528.406857124,833315.278769233
"59",528.2,"Unknown","57.01","","[M+Na]+ 505.202","Unknown","38","unknown","unknown",0.88680370356186,0.88680370356186,NA,48361.5209276647,51399.1853262755,48623.8786800283,35554.3517612376,2,3,65876.6972450973,67908.4799999999,15584.0983652847,50917.0588146021,46330.6985454544,43552.0925955497,74517.122336366,133399.206214286,26044.998147476,4322.25488452539,45063.7053749992,25047.8249999997
"60",324.2,"Unknown","54.62","","","Unknown","39","unknown","unknown",0.0399037965950939,0.0399037965950939,NA,108278.022019319,6395.9239897358,84825.3474999997,5074.44228864978,5,0,96901.7377999993,287813.149066669,79667.8899999995,55325.8799999999,39976.6702492471,89982.8049999999,12587.7219524135,0,8785.45435321819,1028.47323045054,14610.4641782512,1363.43022408136
"61",354.2,"Unknown","60.25","","","Unknown","57","unknown","unknown",0.000534164235815381,0.000534164235815381,NA,806246.383205267,79888.2584412295,787849.063489902,81168.4687736874,6,5,1153822.85500001,955603.14104347,858512.257090918,548488.398999994,603865.777208329,717185.869888886,68807.0881000015,104870.650000001,51277.2249999999,92037.6500000001,89229.5119473758,73107.4255999991
"62",573.3,"572.294495","60.2","",""," Kinetensin 4-7 ","57","Not Available","HMDB12986 ",0.334855004395952,0.334855004395952,NA,61114.4004555562,6517.72316999879,11947.9925000004,6951.55967759613,3,0,27246.650000001,315543.767733335,23895.9850000008,0,0,0,0,10618.2265417931,13582.9991871366,0,3284.89281339917,11620.2204776638
"63",301.2,"Unknown","56.67","","","Unknown","12","unknown","unknown",0.00318340165641772,0.00318340165641772,NA,453312.676211364,70312.2887314018,477990.909199478,63868.4182674143,1,3,189342.448284256,627974.676263492,673229.24727346,273347.86704802,479783.50646154,476198.311937416,8109.48827249591,6579.19129537224,57753.276749999,69983.5597848296,197470.386285714,81977.8299999999
"64",594.3,"Unknown","60.21","","","Unknown","57","unknown","unknown",0.517134914071134,0.517134914071134,NA,212873.008760484,457874.371926335,231324.214999999,103949.378366232,5,3,392517.093083333,247484.047999997,160337.417954544,14251.0635250319,243587.555,219060.874999999,117828.311732464,22884.4722682477,90070.4449999994,42523.7687906199,280290.803899998,2193648.42986668
"65",599.3,"Unknown","60.22","","","Unknown","57","unknown","unknown",0.391700828871618,0.391700828871618,NA,42420.5781111986,93085.8475542641,43692.4525000003,45270.3355612028,3,2,35696.0850000012,51688.8199999993,33737.1889517797,9802.56787201777,68262.1700000004,55336.6368433934,59220.528979174,2912.17798739758,31320.1421432317,16164.6431975993,96355.5876999993,352542.005318183
"66",269.1,"Unknown","54.88","","","Unknown","60","unknown","unknown",0.568265562528702,0.568265562528702,NA,36117.3445820741,43866.4693340975,32866.6214978239,43629.9856281624,0,3,21735.5901683035,20619.0072686955,27069.3769441924,38663.8660514553,66280.2574715284,42335.9695882696,60669.6081000013,16781.5552674369,26590.3631563234,16729.7694808242,77658.4299999995,64769.0899999996
"67",372.2,"Unknown","54.87","","","Unknown","60","unknown","unknown",0.379492301441166,0.379492301441166,NA,207445.414853972,806879.290866515,125472.038883334,279704.57855292,5,2,65831.7250000002,60919.5595555568,137075.850599999,478901.826000009,388075.300801602,113868.227166668,0,5013.16482897069,332177.890074762,3885779.51162791,391073.911636362,227231.267031078
"68",455.1,"Unknown","54.87","","","Unknown","60","unknown","unknown",0.602744241201896,0.602744241201896,NA,1211062.57637809,956943.186717944,1022761.09598654,719386.630153855,5,6,1123712.23821309,2529617.56654546,2004683.45574999,921809.953759995,385766.239999995,300786.003999989,1989890.97999998,1683364.07999999,1020855.6603077,417917.600000015,384764.639999995,244866.159999997
"69",510.2,"Unknown","54.89","","","Unknown","60","unknown","unknown",0.00100094721649534,0.00100094721649534,NA,33289.390694751,5005.92118889423,31124.7230000001,981.202196004375,3,0,55305.7199166667,32918.2099999998,20218.7776311453,34706.2728219264,27256.1277987675,29331.2360000004,12641.8958634411,15431.2268779155,1962.40439200875,0,0,0
"70",528.2,"Unknown","54.89","[68][M]+","","Unknown","60","unknown","unknown",0.527198084860623,0.527198084860623,NA,313486.186416861,427578.412444751,187829.469283332,273796.536200322,6,4,125232.046833329,634612.964142847,704940.176124995,250426.891733335,60122.6049999986,105582.434666663,858659.159999997,805787.981142861,214874.551125004,251000.338526857,296592.733873788,138555.71
"71",530.1,"Unknown","54.87","","","Unknown","60","unknown","unknown",0.250508388210761,0.250508388210761,NA,24136.7598005632,38590.4377242041,26524.3464603427,44058.1077038063,3,3,32382.9799999996,32777.3599999996,20665.7129206858,0,52720.1549999988,6274.35088269555,47167.5349999989,64107.0949999999,0,41134.915407611,32151.7809376134,46981.3000000016
"72",580.15,"Unknown","54.88","","","Unknown","60","unknown","unknown",0.463083006126666,0.463083006126666,NA,33131.4620188564,65841.6766245803,24481.9707640293,20466.7674433057,3,1,90278.5899999999,38740.0455000007,27770.2717500005,21193.669778058,7427.21209980483,13378.9829852743,255426.744615385,86566.3356404524,25424.1191582391,5806.89272303582,6316.55188199709,15509.4157283724
"73",249.1,"Unknown","61.03","","","Unknown","77","unknown","unknown",0.0460706291169285,0.0460706291169285,NA,535526.657832798,291626.689832737,523196.862766302,223655.840712495,5,5,848764.199384618,634826.599999985,453286.600000001,582534.720782604,229888.822079581,463859.00475,508762.720000001,189174.321424982,258137.360000009,465071.732571431,173790.119999999,154823.884999998
"74",522.2,"Unknown","56.68","[65][M]+","[M+H]+ 521.202","Unknown","12","unknown","unknown",0.928039071576109,0.928039071576109,NA,17469404.1486878,17554392.0830351,18110428.5138406,17995786.990886,3,3,18386548.0564849,17834308.9711963,15970486.8710303,14737535.5090296,19209625.9841951,18677919.5001905,17051094.864889,17929971.3183341,18061602.6634379,14967198.2112572,19015208.9642927,18301276.476
"75",255.2,"Unknown","61.03","","","Unknown","77","unknown","unknown",0.986652767706204,0.986652767706204,NA,186143.563423451,188078.543090297,139036.409941766,141123.299489813,3,3,554704.37100001,237643.685,275482.254999998,0,8601.93465716375,40429.1348835332,501230.002285722,245456.165,132798.824528337,149447.774451288,12465.0222764351,87073.4699999999
