"","mass","rt","spectra Index"
"","454.1","58.3672","81"
"","480.2","58.386","81"
"","502.2","58.4186","81"
"","526.2","58.3467","81"
"","570.35","58.3792","81"
"","571","58.4038","81"
"","582","58.3916","81"
"","311.1","51.2732","82"
"","372.1","51.2788","82"
"","377","51.3035","82"
"","414.1","51.3045","82"
"","452.1","51.2334","82"
"","453.2","51.2403","82"
"","474.1","51.2166","82"
"","438.3","67.5542","83"
"","445.2","67.586","83"
"","577.3","67.5082","83"
"","201.1","52.4319","84"
"","239.1","52.4478","84"
"","307.1","52.3846","84"
"","481.2","52.4384","84"
"","530.1","52.3337","84"
"","570.1","52.3813","84"
"","331.2","58.1846","85"
"","332.1","58.1981","85"
"","440.2","58.2038","85"
"","465.2","58.2069","85"
"","264.2","52.5462","86"
"","380.1","52.5554","86"
"","381.1","52.5663","86"
"","424.2","52.593","86"
"","440.2","52.5428","86"
"","304.1","48.7384","87"
"","309.1","48.7378","87"
"","310.1","48.7438","87"
"","332.1","48.6904","87"
"","393.2","48.7181","87"
"","464.1","59.1627","88"
"","482.2","59.1967","88"
"","483.2","59.1901","88"
"","556.3","48.5623","89"
"","557.2","48.568","89"
"","355.2","60.2639","90"
"","479.2","60.3377","90"
"","283.2","64.6421","91"
"","419.2","64.6436","91"
"","520.2","64.6696","91"
"","372.2","54.0929","92"
"","288.1","46.6167","93"
"","289.1","46.6254","93"
"","310.1","46.6214","93"
"","352.05","46.6762","93"
"","399.1","46.6353","93"
"","486.2","46.6286","93"
"","500.2","46.6343","93"
"","544.2","54.2418","94"
"","568.2","54.2735","94"
"","569.2","54.3153","94"
"","340.2","58.5271","95"
"","549.1","58.5544","95"
"","557.35","58.5279","95"
"","579.4","58.5299","95"
"","379.1","55.5095","96"
"","396.2","55.4742","96"
"","397.2","55.5521","96"
"","401.1","55.5157","96"
"","462.2","55.5051","96"
"","420.2","63.6675","97"
"","434.2","63.6657","97"
"","511.2","63.6389","97"
"","433.2","63.5693","98"
"","597.4","63.5481","98"
"","384.2","66.5181","99"
"","339.2","59.3488","100"
"","482.2","59.3724","100"
"","239.1","58.3007","101"
"","287.1","58.2611","101"
"","313.2","58.3305","101"
"","329.1","58.2998","101"
"","330.15","58.3116","101"
"","346.1","58.2872","101"
"","347.1","58.2933","101"
"","348.2","58.2471","101"
"","351.1","58.2923","101"
"","353.1","58.3018","101"
"","408.2","58.3305","101"
"","482.25","58.2963","101"
"","502.1","58.2488","101"
"","593","58.3286","101"
"","465.2","57.9124","102"
"","548.2","57.9315","102"
"","564.2","57.9411","102"
"","383.2","60.1033","103"
"","363.2","54.4122","104"
"","505.2","54.3827","104"
"","506.2","54.3873","104"
"","316.2","51.4499","105"
"","317.2","51.4743","105"
"","524.1","51.4168","105"
"","378.1","49.2397","106"
"","424.2","49.2085","106"
"","425.2","49.2085","106"
"","429.1","49.2862","106"
"","436.2","49.2907","106"
"","458.2","49.1952","106"
"","505.4","62.2283","107"
"","508.1","62.2453","107"
"","521.2","54.5295","108"
"","526.1","54.505","108"
"","527.1","54.4842","108"
"","410.3","65.5537","109"
"","244.1","47.044","110"
"","340.15","47.1888","111"
"","453.2","47.2257","111"
"","475.2","47.2655","111"
"","410.3","65.7002","112"
"","207.1","45.2432","113"
"","267.1","45.2304","113"
"","371.2","60.6533","114"
"","478.2","60.6351","114"
"","483.2","60.6716","114"
"","458.2","50.7174","115"
"","459.2","50.6835","115"
"","464.1","50.6376","115"
"","500.1","50.7559","115"
"","508.1","50.6728","115"
"","453.2","42.6164","116"
"","300.2","58.4644","117"
"","294.1","43.0209","118"
"","388.1","45.027","119"
"","416.1","45.0028","119"
"","475.2","44.9976","119"
"","482.2","55.3427","120"
"","499.3","55.3579","120"
"","547.2","50.1572","121"
"","591.3","50.0729","121"
"","595.25","50.1361","121"
"","453.2","43.6004","122"
"","337","44.0547","123"
"","340.2","44.0282","123"
"","453.2","44.0547","123"
"","494.2","56.8962","124"
"","265.1","43.5141","125"
"","239","43.1474","126"
"","475.2","45.6251","127"
"","301.2","56.445","128"
"","508.2","56.4643","128"
"","249.1","61.2513","129"
"","341.2","60.1681","130"
"","267.1","60.9828","131"
"","427.2","60.9611","131"
"","324.1","46.7612","132"
"","322.1","48.1189","133"
"","453.2","48.1201","133"
"","475.2","48.1076","133"
"","483.3","62.3894","134"
"","383.15","48.4547","135"
"","366.2","64.0397","136"
"","578.3","64.0537","136"
"","305.1","47.9641","137"
"","305.1","47.6951","138"
"","453.2","47.7299","138"
"","453.2","47.4214","139"
"","345","44.6841","140"
"","381","44.7091","140"
"","382","44.6968","140"
"","414.2","50.9733","141"
"","458.2","50.9727","141"
"","453.2","49.0069","142"
"","480.2","59.6827","143"
"","327.2","56.8526","144"
"","380.2","49.4933","145"
"","453.2","49.7317","146"
"","380.15","51.7192","147"
"","315","46.3558","148"
"","400.1","46.3326","148"
"","288.2","57.1216","149"
"","455.2","57.0343","149"
"","502.1","57.0605","149"
"","368.2","59.5391","150"
"","395.2","59.4776","150"
"","478.2","59.4271","150"
"","506.2","59.5717","150"
"","536.2","59.5093","150"
"","537.2","59.465","150"
"","453.2","53.2994","151"
"","408.1","48.2288","152"
"","530.9","48.1413","152"
"","533","48.3153","152"
"","453.2","46.8098","153"
"","429.2","67.2265","154"
"","430.2","67.273","154"
"","401.15","59.3242","155"
"","481.2","59.2996","155"
"","401.2","59.7215","156"
"","452.1","59.7295","156"
"","567.2","59.7283","156"
"","235.1","45.2812","157"
"","284.1","45.3083","157"
"","285.1","45.2807","157"
"","289.1","45.271","157"
"","511.2","63.2709","158"
"","512.2","63.254","158"
"","298.2","53.1112","159"
"","419.2","62.9972","160"
"","279","53.2406","161"
"","468.2","52.2703","162"
"","382.2","63.1905","163"
"","419.2","63.2041","163"
"","370.2","50.2003","164"
"","507.2","50.3367","164"
"","551.2","50.2906","164"
"","370.2","65.4693","165"
"","303.1","54.0172","166"
"","391.2","64.1151","167"
"","343.1","50.3818","168"
"","241.1","61.5847","169"
"","429.2","67.832","170"
"","348.2","54.671","171"
"","310.2","61.089","172"
"","316.2","61.09","172"
"","338.2","61.067","172"
"","425.2","61.0694","172"
"","493.2","61.0991","172"
"","318.1","54.1518","173"
"","383.1","54.2115","173"
"","484.1","54.1729","173"
"","285","43.7086","174"
"","302","43.6722","174"
"","303","43.6786","174"
"","530.2","58.5761","175"
"","531.2","58.5706","175"
"","540.2","58.585","175"
"","273.1","52.0437","176"
"","289.1","52.0801","176"
"","380.15","52.0605","176"
"","257.1","60.7799","177"
"","299.1","60.7691","177"
"","300.2","60.7694","177"
"","316.2","60.7709","177"
"","371.2","60.789","177"
"","485.2","60.7475","177"
"","296.1","45.45","178"
"","361","45.499","178"
"","388.1","45.5255","178"
"","369.2","62.8763","179"
"","498.2","55.6547","180"
"","499.2","55.6131","180"
"","518.2","56.363","181"
"","307.1","51.967","182"
"","545.2","53.6585","183"
"","285.2","61.6687","184"
"","419.2","64.1883","185"
"","464.3","64.2338","185"
"","492.3","64.2388","185"
"","476.1","54.7895","186"
"","369.2","67.4912","187"
"","439.3","67.6303","188"
"","380.1","53.8389","189"
"","333","41.7691","190"
"","265.1","60.8025","191"
"","512.2","60.8494","191"
"","546.2","60.8129","191"
"","429.2","66.301","192"
"","430.2","66.293","192"
"","340.2","55.1185","193"
"","521.25","52.6728","194"
"","429.2","67.9998","195"
"","340.2","55.327","196"
"","441.2","47.5703","197"
"","481.2","57.1525","198"
"","579.3","63.5741","199"
"","366.2","64.1613","200"
"","469.3","59.0635","201"
"","491.3","59.0484","201"
"","219.1","42.0283","202"
"","236.1","42.0283","202"
"","316","42.0137","202"
"","334","42.0544","202"
"","340.2","52.2175","203"
"","488.2","48.0084","204"
"","493.1","47.9827","204"
"","338","41.7007","205"
"","373.2","55.0912","206"
"","313.1","49.0674","207"
"","345","44.9003","208"
"","366.1","46.7059","209"
"","419.2","62.3355","210"
"","200.1","47.9212","211"
"","322.1","47.9256","211"
"","419.2","62.1488","212"
"","506.2","62.2877","213"
"","231.1","44.1294","214"
"","419.2","63.3502","215"
"","550.3","63.3334","215"
"","411.2","65.5962","216"
"","555.15","53.5368","217"
"","570.2","53.5465","217"
"","398.3","67.6665","218"
"","512.2","62.9221","219"
"","367.2","64.0239","220"
"","579.3","64.0283","220"
"","231","41.9436","221"
"","520.3","68.9211","222"
"","547.4","68.9432","222"
"","565.4","68.9354","222"
"","463.2","50.828","223"
"","552.3","66.3389","224"
"","532.25","62.1128","225"
"","538.2","62.1211","225"
"","593.4","62.1177","225"
"","231.1","42.2844","226"
"","373.2","54.7577","227"
"","272.1","52.0383","228"
"","321.1","50.3561","229"
"","338.1","50.3682","229"
"","521.3","68.8775","230"
"","538.4","68.8911","230"
"","539.3","68.8832","230"
"","313.1","47.1228","231"
"","344.1","49.4123","232"
"","265.1","43.7267","233"
"","282.1","43.7281","233"
"","307","43.7288","233"
"","337","43.7499","233"
"","473.2","48.8766","234"
"","406.2","48.8435","235"
"","573.8","48.8248","235"
"","282.2","58.6253","236"
"","536.1","58.6333","236"
"","427","44.6149","237"
"","443","44.5996","237"
"","207.1","45.427","238"
"","430.2","67.7606","239"
"","454.2","42.7544","240"
"","552.2","60.6844","241"
"","454.1","52.2293","242"
"","564.4","68.9535","243"
"","572.2","57.13","244"
"","345","44.4026","245"
"","388.1","44.3882","245"
"","357.2","57.8644","246"
"","287.1","43.5597","247"
"","326.1","51.6296","248"
"","511.2","58.8811","249"
"","559.2","58.9248","249"
"","369.2","47.7866","250"
"","388.1","44.6329","251"
"","404.1","44.6315","251"
"","385.2","65.0191","252"
"","239.1","51.83","253"
"","289.1","51.8452","253"
"","560.2","60.7136","254"
"","564.2","60.72","254"
"","295.1","61.2982","255"
"","418.2","61.3001","255"
"","537","65.397","256"
"","419.1","51.074","257"
"","254.1","53.9046","258"
"","552.3","66.0713","259"
"","430.2","67.9115","260"
"","312.1","49.9571","261"
"","390.2","55.7365","262"
"","304.1","57.964","263"
"","526.2","56.004","264"
"","333.2","60.8949","265"
"","350.2","60.9026","265"
"","287.1","52.4901","266"
"","386.1","53.0858","267"
"","546.4","68.9887","268"
"","461.2","64.923","269"
"","461.2","65.1913","270"
"","504.1","60.025","271"
"","468.2","58.174","272"
"","424.3","66.5697","273"
"","552.2","50.1821","274"
"","256.1","61.22","275"
"","339.2","66.8638","276"
"","287.1","54.9188","277"
"","461.2","65.3478","278"
"","529.1","52.8508","279"
"","535.9","58.9534","280"
"","257.1","60.987","281"
"","554.2","58.011","282"
"","414.2","68.4741","283"
"","343.15","60.8675","284"
"","592.3","60.8772","284"
"","392.2","49.6637","285"
"","385.3","66.8035","286"
"","381.1","53.2114","287"
"","419.2","61.6947","288"
"","339.2","68.7358","289"
"","308.1","55.3754","290"
"","384.2","51.574","291"
"","545.2","54.5971","292"
"","324.1","45.8994","293"
"","370.2","65.1359","294"
"","235.1","44.481","295"
"","376.2","62.2686","296"
"","549.1","53.1645","297"
"","303.05","43.8674","298"
"","579.3","66.4157","299"
"","369.2","42.8055","300"
"","428.3","59.9928","301"
"","341.1","59.0939","302"
"","369.2","43.1242","303"
"","244.1","42.4243","304"
"","304.1","49.7946","305"
"","548.4","70.4359","306"
"","566.4","70.4228","306"
"","384.2","45.5614","307"
"","227.05","51.3817","308"
"","534.1","54.9908","309"
"","542.15","54.4292","310"
"","279.1","51.1102","311"
"","369.2","46.1089","312"
"","384.2","46.8683","313"
"","319.1","43.3803","314"
"","385.1","65.9509","315"
"","368.2","59.8875","316"
"","576.3","68.6214","317"
"","512.2","63.4041","318"
"","267.1","45.7279","319"
"","301.1","49.6017","320"
"","462.2","51.5998","321"
"","327","48.3804","322"
"","381.9","48.4008","323"
"","221","42.9115","324"
"","239.1","42.84","325"
"","287.1","49.4608","326"
"","494.2","64.8358","327"
"","299.1","61.3436","328"
"","383.1","45.0569","329"
"","239","47.6136","330"
"","301.1","47.6715","331"
"","454.25","63.9974","332"
"","339.2","55.411","333"
"","287.1","55.1379","334"
"","499.2","55.1716","335"
"","527.1","58.779","336"
"","535.3","58.779","336"
"","410.2","58.6933","337"
"","558.2","58.8231","338"
"","480.2","56.295","339"
"","523.2","56.1832","339"
"","524.25","56.2831","339"
"","544.2","56.1931","340"
"","545.2","56.1707","340"
"","508.15","56.1515","341"
"","526.2","56.3282","342"
"","584.2","56.3033","343"
"","509.1","56.2691","344"
"","481.2","56.3202","345"
"","241.1","61.1985","346"
"","273.15","61.1089","347"
"","285.2","61.1967","348"
"","478.2","61.1463","349"
"","550.2","61.1248","350"
"","496.2","55.7848","351"
"","482.2","55.934","352"
"","497.2","55.8024","353"
"","287.2","55.9046","354"
"","455.15","55.9225","355"
"","267.1","46.4928","356"
"","494.2","53.0323","357"
"","495.2","52.9527","357"
"","549.1","52.9621","357"
"","361.1","52.7612","358"
"","479.1","52.7521","359"
"","525.2","52.6848","360"
"","533.2","52.7885","361"
"","354","44.733","362"
"","533.2","44.7858","363"
"","528.1","56.6752","364"
"","572.2","56.5962","365"
"","507.2","56.5812","366"
"","506.2","56.5841","367"
"","573.2","56.6665","368"
"","398.2","56.6628","369"
"","348.2","54.8414","370"
"","477.1","54.8436","371"
"","332.2","57.2342","372"
"","506.2","57.2552","372"
"","562.2","57.2268","372"
"","337.1","57.2043","373"
"","424.2","57.2581","373"
"","475.1","57.3136","373"
"","408.2","57.3053","374"
"","273.15","57.2098","375"
"","314.2","57.2776","376"
"","502.1","54.9841","377"
"","527.2","54.9478","378"
"","480.15","62.4829","379"
"","510.2","62.4538","380"
"","475.2","44.3026","381"
"","552.25","60.3772","382"
"","573.25","60.3987","383"
"","267.1","61.9895","384"
"","419.2","61.9703","385"
"","496.2","61.9957","386"
"","527.3","62.0227","387"
"","546.2","61.9157","388"
"","552.2","62.093","389"
"","468.2","61.744","390"
"","552.2","61.8217","390"
"","284.2","61.7617","391"
"","598.5","61.8399","392"
"","593.4","61.8342","393"
"","281.1","61.8525","394"
"","544.2","57.6141","395"
"","304.1","57.7236","396"
"","283.15","57.7557","397"
"","300.2","57.7496","398"
"","564.2","57.7559","399"
"","310.2","57.6817","400"
"","256.1","57.5729","401"
"","439.2","57.7509","402"
"","464.2","57.6633","403"
"","465.2","57.6977","404"
"","572.2","57.6963","405"
"","385.2","57.7408","406"
"","408.2","57.5833","407"
"","438.15","57.7073","408"
"","468.3","57.5826","409"
"","565.2","57.7068","410"
"","590.2","57.5714","411"
"","358.2","57.7985","412"
"","590.2","57.7783","413"
"","280.1","55.3078","414"
"","581.25","55.294","415"
"","372.2","55.2788","416"
"","362.05","44.8508","417"
"","481.15","55.4378","418"
"","371.2","60.4807","419"
"","317","46.4647","420"
"","340.1","46.406","420"
"","475.2","46.3929","420"
"","369.2","46.4292","421"
"","510.2","63.1471","422"
"","302.2","56.4817","423"
"","528.2","56.4961","423"
"","366.2","56.4973","424"
"","594.2","56.538","425"
"","364.2","54.366","426"
"","242.15","61.3569","427"
"","301.2","61.4354","427"
"","496.2","61.4201","427"
"","550.2","61.4458","427"
"","241.1","61.4416","428"
"","481.1","61.4155","428"
"","240.1","61.41","429"
"","336.2","61.5253","430"
"","488.2","61.3697","431"
"","552.2","61.443","432"
"","480.2","57.4853","433"
"","508.15","57.4123","433"
"","367.2","57.5098","434"
"","256.1","57.3977","435"
"","438.1","57.5128","436"
"","497.2","57.501","437"
"","498.2","57.4607","438"
"","314.2","57.4655","439"
"","548.2","57.5496","440"
"","520.3","63.5353","441"
"","596.3","63.5296","442"
"","264.2","53.4076","443"
"","380.1","53.4072","444"
"","454.1","53.3524","445"
"","522.3","53.3624","446"
"","530.1","53.5075","447"
"","566.2","53.4185","448"
"","271.1","56.936","449"
"","385.2","56.9375","449"
"","580.2","56.9261","449"
"","594.2","57.013","449"
"","536.2","56.9878","450"
"","544.2","56.911","450"
"","507.2","56.9044","451"
"","515.3","56.969","452"
"","383.2","54.6038","453"
"","504.1","54.6222","454"
"","544.2","54.6294","455"
"","533.3","64.7294","456"
"","429.2","64.7282","457"
"","430.2","64.7378","458"
"","478.1","53.7084","459"
"","570.15","53.8136","460"
"","369.2","42.2076","461"
"","419.2","63.7432","462"
"","445.2","63.7427","463"
"","306.1","50.0176","464"
"","566.2","53.6343","465"
"","545.2","53.3137","466"
"","367.15","64.3369","467"
"","396.2","64.3922","468"
"","369.2","64.4869","469"
"","506.2","64.5248","469"
"","492.25","64.577","470"
"","522.3","64.5343","471"
"","538.2","64.5468","472"
"","233","50.2416","473"
"","453.2","50.2442","474"
"","391.2","58.1223","475"
"","564.2","58.1064","475"
"","441.3","58.0939","476"
"","502.15","58.0894","477"
"","530.2","58.1299","478"
"","572.2","58.0483","479"
"","367.2","60.2211","480"
"","380.2","60.1696","480"
"","569.3","60.2285","481"
"","596.3","60.1934","482"
"","453.2","42.3167","483"
"","313.2","54.8658","484"
"","529.2","54.8682","484"
"","314.1","54.8691","485"
"","449.1","54.8691","486"
"","568.2","54.8767","487"
"","476.2","43.2951","488"
"","475.2","43.2941","489"
"","442.2","60.6205","490"
"","526.2","62.7346","491"
"","564.25","62.6189","492"
"","502.1","59.6624","493"
"","509.2","59.6236","494"
"","581.2","59.6699","495"
"","239.05","54.075","496"
"","382.1","54.0421","496"
"","385.2","54.0359","497"
"","530.2","54.0477","498"
"","571.4","62.1984","499"
"","339","41.8067","500"
"","475.2","41.8213","501"
"","412.3","59.853","502"
"","233","50.4269","503"
"","304.1","50.5371","503"
"","339.1","50.492","504"
"","463.1","50.5331","505"
"","288.2","48.8008","506"
